id,latitude,longitude,area(m²),bioma
118,-2.53,-49.28,1229739.4563652738,Amazonia
119,-2.545,-49.365,4918902.262583368,Amazonia
120,-2.595,-54.855,4918714.743615178,Amazonia
121,-2.675,-47.615,13525585.302973084,Amazonia
122,-2.665,-47.28,2459223.0456324164,Amazonia
123,-2.67,-47.32,1229606.661642545,Amazonia
124,-2.675,-47.25,7377610.693441901,Amazonia
125,-2.736111,-47.369444,4918160.3148410935,Amazonia
134,-2.865,-49.35,4917649.587067951,Amazonia
140,-2.89,-56.945,2458767.0913655614,Amazonia
141,-2.89,-45.07,1229383.5456827807,Amazonia
144,-2.9,-45.08,1229372.9847787612,Amazonia
149,-2.926429,-48.965,3688033.9202723783,Amazonia
158,-3.01,-56.925,2458508.8175843004,Amazonia
165,-3.04,-56.69,1229221.304349522,Amazonia
168,-3.05,-47.68,1229210.1966290858,Amazonia
171,-3.06,-47.67,1229199.052459187,Amazonia
175,-3.095,-47.585,3687484.9137038714,Amazonia
176,-3.091364,-47.495,14750029.792406544,Amazonia
178,-3.116429,-47.200714000000005,6145679.835444123,Amazonia
184,-3.145,-48.83,7374617.104231242,Amazonia
191,-3.18,-51.77,1229062.4791936495,Amazonia
192,-3.185,-50.25,2458113.3403557674,Amazonia
195,-3.21,-50.225,2458055.0315079046,Amazonia
196,-3.215,-48.975,3687070.8198907007,Amazonia
197,-3.2183330000000003,-47.86,7374106.4212064175,Amazonia
199,-3.235,-54.855,4915992.497673487,Amazonia
200,-3.23,-48.99,1229004.0245556035,Amazonia
201,-3.225,-44.25,4916039.625871321,Amazonia
204,-3.27,-54.81,1228956.604786165,Amazonia
205,-3.27,-49.18,1228956.6047839748,Amazonia
208,-3.28,-49.17,1228944.6587258994,Amazonia
210,-3.2960000000000003,-54.832,13518175.196400588,Amazonia
211,-3.305,-44.565,3686749.916401717,Amazonia
212,-3.355,-48.92,2457707.7940275483,Amazonia
213,-3.36,-47.52,1228847.7782033149,Amazonia
214,-3.36,-47.51,1228847.7782022196,Amazonia
215,-3.360385,-47.491923,13517337.688507902,Amazonia
216,-3.37,-47.115,2457671.008265869,Amazonia
217,-3.4,-64.74,1228798.463272115,Amazonia
220,-3.46,-60.27,1228723.3975946102,Amazonia
221,-3.46,-47.53,1228723.397593515,Amazonia
222,-3.47,-60.26,1228710.7591051778,Amazonia
226,-3.53,-56.92,1228634.1629029221,Amazonia
227,-3.53,-47.91,1228634.162901827,Amazonia
229,-3.56,-60.28,1228595.372870958,Amazonia
230,-3.575,-51.535,4914303.401276385,Amazonia
234,-3.62,-51.515,2457033.617949861,Amazonia
235,-3.65,-61.64,1228477.0351338673,Amazonia
238,-3.667222,-47.457221999999994,18426874.814674072,Amazonia
239,-3.676429,-47.235,11056012.713171063,Amazonia
240,-3.715,-53.75,2456779.4579689186,Amazonia
241,-3.705,-47.003667,15969208.417856116,Amazonia
242,-3.716429,-51.695,3685162.4122393364,Amazonia
244,-3.7583330000000004,-47.505,12283338.557265084,Amazonia
245,-3.77,-59.68,1228314.6606476412,Amazonia
246,-3.785,-59.67,2456587.980799824,Amazonia
247,-3.815,-49.24,12282523.985287895,Amazonia
248,-3.83,-49.14,1228231.50605248,Amazonia
249,-4.005,-47.63,2455962.953254569,Amazonia
250,-4.01,-49.54,1227974.1736944965,Amazonia
251,-4.035,-47.85,2455874.9902612898,Amazonia
253,-4.06,-49.06,1227900.5980266412,Amazonia
254,-4.08,-54.35,1227870.9127974857,Amazonia
255,-4.095,-47.88,2455697.0974385547,Amazonia
256,-4.090714,-47.415,6139265.107671308,Amazonia
257,-4.1,-55.51,1227841.0818843874,Amazonia
258,-4.118333,-51.035,8594752.660309419,Amazonia
259,-4.115,-47.705,4911274.4341707,Amazonia
260,-4.13,-56.13,1227796.0623578962,Amazonia
262,-4.16,-50.23,1227750.715056773,Amazonia
263,-4.156111,-46.899444,4911018.0124107385,Amazonia
264,-4.17,-46.92,1227735.5264521423,Amazonia
266,-4.185,-54.955,9821701.36564332,Amazonia
267,-4.21,-47.74,1227674.407846763,Amazonia
268,-4.21,-47.63,1227674.407846763,Amazonia
269,-4.22,-47.835,2455318.074305076,Amazonia
270,-4.26,-54.75,1227597.1902117834,Amazonia
271,-4.27,-54.74,1227581.6374356314,Amazonia
272,-4.295,-54.795,3682619.9438880375,Amazonia
273,-4.31,-55.285,4910076.212362688,Amazonia
274,-4.33,-54.7,1227487.5560891677,Amazonia
275,-4.3403849999999995,-55.097308,7364830.454099912,Amazonia
276,-4.36,-55.07,1227440.0238377766,Amazonia
277,-4.37,-55.08,1227424.1069328184,Amazonia
278,-4.375,-46.255,4909664.52109253,Amazonia
283,-4.435,-47.768333,6136606.860773519,Amazonia
284,-4.44,-48.225,2454623.3381752386,Amazonia
285,-4.455,-47.635,4909149.354421277,Amazonia
286,-4.469444,-47.699444,8590807.875902997,Amazonia
287,-4.48,-67.17,1227246.6178931093,Amazonia
288,-4.49,-46.38,1227230.2640743286,Amazonia
289,-4.505,-46.335,3681625.194921794,Amazonia
290,-4.520455,-47.790455,7363069.369247553,Amazonia
291,-4.525,-46.235,3681526.453106455,Amazonia
292,-4.54,-58.49,1227147.948892361,Amazonia
293,-4.54,-48.12,1227147.9488945515,Amazonia
294,-4.570556,-46.216111,11043899.678550284,Amazonia
295,-4.595,-56.235,4908225.385808685,Amazonia
296,-4.625,-46.2,7362035.518965084,Amazonia
297,-4.63,-55.99,1226997.488086958,Amazonia
299,-4.66,-56.07,1226946.6792480457,Amazonia
301,-4.675,-48.111667,8588456.55472167,Amazonia
303,-4.735,-55.73,2453636.4387205257,Amazonia
306,-4.79,-56.0575,8587058.982015535,Amazonia
309,-4.81,-50.71,1226687.7212236596,Amazonia
311,-4.835,-56.001667000000005,6133227.618123293,Amazonia
312,-4.835,-47.315,4906575.043370856,Amazonia
313,-4.855,-55.88,2453216.864812421,Amazonia
314,-4.855,-47.275,4906433.729631413,Amazonia
318,-4.88,-50.58,1226564.0717060277,Amazonia
319,-4.885,-47.545,4906220.667251372,Amazonia
320,-4.9,-55.82,1226528.4157418755,Amazonia
321,-4.92,-48.175,2452985.2284372835,Amazonia
322,-4.95,-55.86,1226438.6390080487,Amazonia
324,-4.975,-56.228333,4905591.757078785,Amazonia
325,-4.97,-55.98,1226402.4735936823,Amazonia
327,-4.985,-56.023571,7358269.670459893,Amazonia
328,-4.99,-50.96,1226366.1626235207,Amazonia
330,-5.0,-50.97,1226347.952561177,Amazonia
331,-5.02,-56.195,2452622.846550787,Amazonia
332,-5.04,-56.155,2452549.496891724,Amazonia
333,-5.065,-56.091667,4904896.3180314815,Amazonia
334,-5.105,-56.145,4904618.182374115,Amazonia
335,-5.1043330000000005,-56.07833299999999,14713817.21739414,Amazonia
336,-5.115,-56.22,15939720.196618348,Amazonia
337,-5.13,-50.7,8582755.302282002,Amazonia
338,-5.1425,-56.27,11034727.55278197,Amazonia
339,-5.17,-49.06,1226032.8147005143,Amazonia
340,-5.18,-49.07,1226013.9497438788,Amazonia
341,-5.176429,-49.050714,6130107.478631571,Amazonia
342,-5.19,-49.07,1225995.048408973,Amazonia
343,-5.181667,-49.083333,15937991.605788825,Amazonia
344,-5.205,-49.048333,4903885.468716933,Amazonia
345,-5.25,-60.225,2451761.752973068,Amazonia
347,-5.33,-48.01,1225726.6102319404,Amazonia
349,-5.385,-49.465,4902476.789238866,Amazonia
350,-5.39,-51.49,1225609.3829017307,Amazonia
351,-5.44,-60.59,1225510.6933000644,Amazonia
353,-5.455,-47.105,3676452.655443516,Amazonia
355,-5.465,-48.575,4901844.012032294,Amazonia
357,-5.47,-54.08,1225451.0431286276,Amazonia
361,-5.505,-48.975,3676133.06657654,Amazonia
368,-5.56,-51.51,1225270.1289226585,Amazonia
369,-5.565,-49.025,4901039.948909744,Amazonia
372,-5.615,-49.0,2450316.231515346,Amazonia
373,-5.615,-48.2,7350948.694551515,Amazonia
376,-5.695,-51.745,4899972.923079774,Amazonia
382,-5.75,-49.195,2449757.0543693686,Amazonia
383,-5.75,-49.18,1224878.527183589,Amazonia
385,-5.76,-55.74,1224857.5530134526,Amazonia
387,-5.76,-53.58,8574002.798398962,Amazonia
388,-5.748529,-49.208529,20822913.333655696,Amazonia
389,-5.775,-52.375,4899304.076217123,Amazonia
390,-5.78,-49.17,8573708.396616636,Amazonia
392,-5.786429,-53.655,3674404.320398417,Amazonia
393,-5.79,-53.43,1224794.412392237,Amazonia
399,-5.835,-53.655,3674107.882990438,Amazonia
400,-5.83,-49.155,2449419.431977724,Amazonia
403,-5.82875,-53.818125,55112186.219873704,Amazonia
404,-5.86,-53.8,1224645.812023087,Amazonia
405,-5.86,-49.165,2449291.624050555,Amazonia
412,-5.9,-53.8725,12245536.23889573,Amazonia
413,-5.9,-52.325,2449120.1957627293,Amazonia
418,-5.93,-53.33,1224495.4306487946,Amazonia
421,-5.947,-53.486999999999995,13469124.983588254,Amazonia
424,-5.975,-52.205,3673182.5489966855,Amazonia
436,-6.005,-52.355,4897329.308112775,Amazonia
442,-6.035,-50.285,3672810.541019498,Amazonia
451,-6.046429,-53.795,3672722.500980605,Amazonia
471,-6.079,-53.299,6120858.042733891,Amazonia
474,-6.09,-57.85,1224145.0148473706,Amazonia
475,-6.098333,-53.4,14689495.760726115,Amazonia
476,-6.09,-52.74,1224145.0148495608,Amazonia
477,-6.09,-52.25,1224145.0148495608,Amazonia
486,-6.1,-52.26,1224122.8049923705,Amazonia
487,-6.105,-49.2,4896468.97376469,Amazonia
495,-6.102647,-53.930293999999996,23258488.32780243,Amazonia
496,-6.116537999999999,-52.284231,11016748.942428343,Amazonia
500,-6.13,-53.825,2448111.91479961,Amazonia
501,-6.13,-49.165,2448111.914801801,Amazonia
518,-6.175,-53.375,4895820.273394791,Amazonia
523,-6.19,-55.7275,8567448.89593972,Amazonia
530,-6.19,-55.575,2447842.562453978,Amazonia
531,-6.195,-53.065,4895639.97854382,Amazonia
533,-6.2,-55.55,1223898.7080405396,Amazonia
534,-6.205,-53.458332999999996,6119448.321169643,Amazonia
535,-6.205,-52.691667,6119448.321174024,Amazonia
541,-6.21,-55.54,1223876.0985218212,Amazonia
542,-6.21,-53.34,1223876.0985229164,Amazonia
545,-6.22,-57.76,1223853.4526774057,Amazonia
546,-6.219737,-53.243421,33044631.033389598,Amazonia
547,-6.22,-53.19,1223853.4526763104,Amazonia
548,-6.211666999999999,-52.957778000000005,34268032.005118825,Amazonia
549,-6.229,-53.941,6119176.49835569,Amazonia
550,-6.210294,-53.575,12238783.267780464,Amazonia
551,-6.235,-53.215,3671469.592997592,Amazonia
558,-6.245,-53.180455,8566542.480850086,Amazonia
559,-6.240385,-53.11576899999999,8566679.046158493,Amazonia
564,-6.259762,-55.233095,13461364.66594314,Amazonia
565,-6.27,-53.475,14684875.996961745,Amazonia
566,-6.265,-52.685,3671264.690538222,Amazonia
567,-6.265,-52.545,4895004.3690588055,Amazonia
570,-6.27,-53.305,2447479.357045549,Amazonia
571,-6.27,-53.26,1223739.6785227745,Amazonia
572,-6.261667,-53.229443999999994,7342529.344749653,Amazonia
573,-6.27,-48.445,2447479.357045549,Amazonia
578,-6.29,-53.555,7342163.414798932,Amazonia
579,-6.28,-52.17,1223716.814712128,Amazonia
580,-6.279118,-55.296176,19579491.49960779,Amazonia
581,-6.295,-53.235,3671058.8072631233,Amazonia
582,-6.301,-52.687667000000005,17131508.3032337,Amazonia
583,-6.295,-52.521667,8565765.656172473,Amazonia
587,-6.3,-53.9,1223670.978109363,Amazonia
588,-6.3,-52.68,1223670.9781126487,Amazonia
589,-6.305,-52.605,14683982.67369345,Amazonia
597,-6.31,-53.89,1223648.005329292,Amazonia
598,-6.29875,-52.79875,17131324.48461815,Amazonia
599,-6.315,-51.125,3670921.0068667736,Amazonia
603,-6.32,-55.36,1223624.996215857,Amazonia
607,-6.335,-55.875,3670782.77058506,Amazonia
610,-6.356429,-53.553571,13459089.924381696,Amazonia
611,-6.3338,-53.4578,51391325.62636833,Amazonia
612,-6.345,-49.88,2447134.619970504,Amazonia
618,-6.32881,-55.231190000000005,28143189.67772473,Amazonia
619,-6.35,-53.55,1223555.7509454652,Amazonia
620,-6.35,-53.51,1223555.750943275,Amazonia
621,-6.318333,-53.281667000000006,37932325.48635887,Amazonia
626,-6.36,-53.53,1223532.5965445754,Amazonia
637,-6.369375,-53.185625,11011607.552547526,Amazonia
638,-6.38,-52.62,1223486.1787777522,Amazonia
642,-6.39,-52.63,1223462.915415105,Amazonia
649,-6.405,-53.405,12234326.04034258,Amazonia
650,-6.369706,-52.616765,85645952.44108474,Amazonia
651,-6.393947,-51.795,33033078.668133605,Amazonia
659,-6.4204550000000005,-55.590455000000006,7340333.9994909875,Amazonia
660,-6.4292110000000005,-53.240789,28137474.00981451,Amazonia
667,-6.425,-49.887,7340310.518214682,Amazonia
671,-6.44,-51.795,4893384.178928764,Amazonia
674,-6.462999999999999,-53.49100000000001,12232990.440518916,Amazonia
675,-6.455,-51.455,4893243.254966045,Amazonia
676,-6.45,-50.245,2446645.1450751675,Amazonia
677,-6.451667,-49.741667,8563257.93512812,Amazonia
686,-6.465,-55.17875,13456101.064219093,Amazonia
687,-6.475,-50.27,4893078.413943513,Amazonia
690,-6.48,-50.2,1223251.9108202006,Amazonia
691,-6.48,-49.93,1223251.910819105,Amazonia
692,-6.48,-49.91,1223251.910819105,Amazonia
695,-6.485,-64.265,4892960.390199283,Amazonia
697,-6.49,-55.16,1223228.2842805362,Amazonia
698,-6.495,-49.855,4892865.811428661,Amazonia
708,-6.515,-53.46,4892676.21811377,Amazonia
709,-6.5259089999999995,-53.362272999999995,19570324.59643882,Amazonia
712,-6.53,-64.27,1223133.4149985302,Amazonia
713,-6.535769,-58.511922999999996,17123772.432332616,Amazonia
714,-6.535,-48.685,4892486.043791444,Amazonia
721,-6.545,-53.965,3669304.976278777,Amazonia
727,-6.541,-64.289,6115524.153759511,Amazonia
728,-6.550833,-54.93666700000001,8561624.14548224,Amazonia
729,-6.55,-50.42,1223085.762483299,Amazonia
730,-6.559444,-53.40944399999999,8561385.301922746,Amazonia
732,-6.5825,-50.61,6114998.087919118,Amazonia
733,-6.59,-55.24,1222990.0217208092,Amazonia
734,-6.597857,-53.035,9783727.893458404,Amazonia
735,-6.595,-52.915,3668922.0132397693,Amazonia
738,-6.615,-53.403332999999996,13452264.765127175,Amazonia
739,-6.61,-51.04,1222941.9334899792,Amazonia
741,-6.611000000000001,-55.299,6114685.5325498115,Amazonia
743,-6.63,-59.995,2445787.400044154,Amazonia
756,-6.69,-59.08,1222748.128282462,Amazonia
762,-6.71,-60.12,1222699.3139418436,Amazonia
767,-6.72,-51.865,2445349.70463498,Amazonia
771,-6.7325,-59.98,8558601.44028448,Amazonia
773,-6.73,-55.535,2445300.708778688,Amazonia
774,-6.745,-51.055,7335681.136792097,Amazonia
783,-6.745,-55.63,2445227.0697987988,Amazonia
784,-6.740714,-52.306429,13448859.342361035,Amazonia
785,-6.745,-49.725,4890454.139595406,Amazonia
809,-6.775,-54.99,4890158.639867075,Amazonia
810,-6.788333000000001,-52.03,18337563.63850431,Amazonia
817,-6.8,-52.08,1222477.8525099198,Amazonia
822,-6.8,-52.2475,8557344.89497938,Amazonia
828,-6.81,-52.07,1222453.0641908695,Amazonia
833,-6.82,-59.03,1222428.239577885,Amazonia
834,-6.825,-55.54833299999999,6112066.615159906,Amazonia
840,-6.83,-59.955,2444806.757335361,Amazonia
841,-6.835,-59.7725,6111967.098929029,Amazonia
842,-6.835,-52.13,2444781.8601290314,Amazonia
845,-6.84,-59.025,2444756.962927083,Amazonia
846,-6.84,-56.8,1222378.481462446,Amazonia
849,-6.855,-55.6,4889364.2522581415,Amazonia
850,-6.85,-55.08,1222353.5479621822,Amazonia
854,-6.86,-60.04,1222328.5781690793,Amazonia
855,-6.856428999999999,-59.970714,6111692.830429412,Amazonia
856,-6.86,-59.1755,33002846.02377953,Amazonia
857,-6.86625,-62.40875,4889239.2944184905,Amazonia
859,-6.88,-56.74,1222278.5297010702,Amazonia
862,-6.885,-50.95,2444531.980731616,Amazonia
863,-6.89,-50.3675,11000255.871718198,Amazonia
865,-6.89,-56.75,1222253.451028355,Amazonia
868,-6.87,-60.056470999999995,37891332.41361959,Amazonia
879,-6.91,-59.5,1222203.184810978,Amazonia
886,-6.939667,-59.753,30553187.39707383,Amazonia
887,-6.94,-52.825,7332765.007231475,Amazonia
893,-6.94,-60.0,1222127.5133028587,Amazonia
894,-6.945,-59.475,3666357.2434897786,Amazonia
895,-6.945,-55.57,9776792.329822274,Amazonia
899,-6.95,-59.285,2444204.4337725043,Amazonia
903,-6.96,-60.09,1222076.8841855684,Amazonia
904,-6.948042999999999,-59.466739000000004,35441188.6915246,Amazonia
911,-6.97,-60.1,1222051.5151931408,Amazonia
912,-6.97,-60.08,1222051.5151964268,Amazonia
913,-6.975,-59.875,4888155.250226127,Amazonia
918,-6.98,-55.345,2444052.219833273,Amazonia
924,-6.986428999999999,-63.090714,6110054.224897059,Amazonia
925,-6.986428999999999,-59.105,3666027.446625462,Amazonia
928,-6.995,-52.682143,14663880.449584085,Amazonia
932,-6.96431,-60.000517,41551116.07152524,Amazonia
933,-7.015,-55.5,2443873.8023218447,Amazonia
940,-7.02,-50.18,1221924.125950135,Amazonia
945,-7.03,-55.76,1221898.53924777,Amazonia
946,-7.03,-55.74,1221898.53924777,Amazonia
951,-7.075,-59.81100000000001,12217932.382809434,Amazonia
955,-7.0677270000000005,-48.481364,9774469.564176628,Amazonia
956,-7.085,-57.81,2443514.318587658,Amazonia
959,-7.09,-49.09,1221744.2570964396,Amazonia
964,-7.102367999999999,-59.44657900000001,19547597.66261733,Amazonia
965,-7.1,-57.8,1221718.416418679,Amazonia
971,-7.11,-59.675,4886770.121581623,Amazonia
983,-7.13,-59.69,1221640.6767170795,Amazonia
984,-7.135,-52.375,3664896.044371125,Amazonia
987,-7.14,-59.365,2443229.381860786,Amazonia
988,-7.14,-59.31,1221614.6909314885,Amazonia
989,-7.145,-48.6,7329610.079378831,Amazonia
996,-7.16,-59.64,1221562.610523409,Amazonia
1000,-7.175,-59.65,4886093.801826697,Amazonia
1001,-7.17,-59.64,1221536.5159020158,Amazonia
1002,-7.17,-59.63,1221536.5159009208,Amazonia
1063,-7.26,-72.71,1221300.0320331277,Amazonia
1080,-7.31,-64.66,1221167.3826405688,Amazonia
1093,-7.335,-72.715,4884402.853624062,Amazonia
1094,-7.335,-60.315,4884402.853628444,Amazonia
1111,-7.36,-64.64,1221033.8265841946,Amazonia
1118,-7.37,-64.65,1221007.0065780808,Amazonia
1124,-7.401,-59.751000000000005,7325584.866471535,Amazonia
1125,-7.4,-49.66,1220926.3289910923,Amazonia
1142,-7.44,-55.445,9766464.643253772,Amazonia
1144,-7.445,-60.45,2441609.39235996,Amazonia
1145,-7.455,-62.965,4883110.271836396,Amazonia
1146,-7.455,-48.42,2441555.135919294,Amazonia
1150,-7.47,-63.121667,12207422.4145005,Amazonia
1151,-7.475,-55.285,3662183.2176840175,Amazonia
1155,-7.479,-50.875,9765703.89291182,Amazonia
1160,-7.515,-57.745,4882456.149051723,Amazonia
1166,-7.539,-63.107,7323300.476679626,Amazonia
1169,-7.545,-57.67,4882127.129920516,Amazonia
1174,-7.57,-63.14,10984166.82039086,Amazonia
1178,-7.575,-63.755,3661361.394989905,Amazonia
1189,-7.61,-63.14,3661057.310949292,Amazonia
1193,-7.625,-64.92,7321865.048157934,Amazonia
1194,-7.62,-63.81,1220324.7226794874,Amazonia
1195,-7.62,-63.8,1220324.7226751065,Amazonia
1199,-7.636111,-56.755,15863721.377427932,Amazonia
1200,-7.63,-56.72,1220296.960044205,Amazonia
1202,-7.645,-55.225,4881020.974399185,Amazonia
1207,-7.650714,-61.366429000000004,10982088.066509698,Amazonia
1212,-7.636817999999999,-63.789545,32948097.729415003,Amazonia
1213,-7.6610000000000005,-61.235,9761679.657226674,Amazonia
1216,-7.69,-63.205,2440259.246183265,Amazonia
1222,-7.71,-55.595,2440147.108318052,Amazonia
1230,-7.733461999999999,-61.280384999999995,14640067.13164923,Amazonia
1234,-7.74,-55.14,1219989.1789553815,Amazonia
1268,-7.8375,-61.8,7318233.364471767,Amazonia
1269,-7.845,-55.355,3659088.158565965,Amazonia
1282,-7.88,-61.693332999999996,8537080.364844682,Amazonia
1287,-7.9,-48.98,1219533.6699340623,Amazonia
1289,-7.91,-48.97,1219504.8926469008,Amazonia
1312,-8.0,-63.61,1219244.266898872,Amazonia
1314,-8.001364,-61.724091,9754012.3055771,Amazonia
1315,-8.005,-70.955,4876918.788515945,Amazonia
1318,-8.01,-63.62,1219215.1273601959,Amazonia
1326,-8.035,-63.67,2438284.2310573854,Amazonia
1342,-8.07,-72.44,1219039.5295239459,Amazonia
1348,-8.0825,-61.80625,15847161.058325708,Amazonia
1355,-8.105,-70.16,2437872.9816122367,Amazonia
1363,-8.12,-55.26,1218892.2020163808,Amazonia
1365,-8.13,-64.07,1218862.6278672332,Amazonia
1366,-8.13,-55.27,1218862.6278672332,Amazonia
1368,-8.142142999999999,-64.079286,14625759.037546325,Amazonia
1369,-8.14,-64.07,1218833.0175106777,Amazonia
1370,-8.140455000000001,-61.450455000000005,7312968.42227736,Amazonia
1372,-8.149614999999999,-63.775769,7312849.8359941235,Amazonia
1373,-8.15,-61.47,1218803.3709357611,Amazonia
1379,-8.16,-64.04,1218773.688154532,Amazonia
1382,-8.164231,-63.822692,9750100.23962731,Amazonia
1390,-8.235,-50.325,3655664.71195405,Amazonia
1396,-8.228333000000001,-55.14,24371357.334078547,Amazonia
1397,-8.260556,-51.121666999999995,6092374.30794522,Amazonia
1410,-8.3,-54.95,1218354.3273452811,Amazonia
1412,-8.31,-54.96,1218324.1014748362,Amazonia
1416,-8.335,-62.795,4872993.495525074,Amazonia
1417,-8.325,-55.203462,19492277.001068316,Amazonia
1420,-8.375,-63.965,3654364.999549009,Amazonia
1433,-8.42,-61.735,4871956.874820587,Amazonia
1434,-8.415,-48.865,3654028.9313465008,Amazonia
1438,-8.435,-51.285,3653814.3096952736,Amazonia
1441,-8.45,-51.255,2435794.276942616,Amazonia
1446,-8.475,-61.730714,4871311.417441924,Amazonia
1459,-8.515,-64.18,4870785.959205386,Amazonia
1472,-8.55,-64.15,1217587.8219027356,Amazonia
1473,-8.55,-64.13,1217587.82189945,Amazonia
1481,-8.560714,-64.130238,29221639.607631885,Amazonia
1482,-8.582142999999999,-66.699286,17044982.470420666,Amazonia
1486,-8.58,-64.17,3652482.963963861,Amazonia
1487,-8.58,-64.02,1217494.321321652,Amazonia
1492,-8.59,-64.03,1217463.082100508,Amazonia
1495,-8.6,-64.02,1217431.806690575,Amazonia
1497,-8.61,-64.035,2434800.990220948,Amazonia
1498,-8.581667,-61.423889,20697433.869530004,Amazonia
1499,-8.61,-48.59,1217400.4951093786,Amazonia
1503,-8.62,-64.235,2434738.2946875487,Amazonia
1504,-8.62,-63.24,1217369.1473437743,Amazonia
1510,-8.626429,-63.695,3652044.674151015,Amazonia
1515,-8.645,-64.125,4869162.4605442975,Amazonia
1516,-8.649286,-64.01071400000001,31649051.824562944,Amazonia
1517,-8.645,-63.67166700000001,6086468.8038277365,Amazonia
1519,-8.655,-66.675,4869036.563007513,Amazonia
1522,-8.665,-66.94166700000001,6086153.915278814,Amazonia
1523,-8.658333,-64.20944399999999,19475956.754538067,Amazonia
1524,-8.66,-63.98,1217243.394518333,Amazonia
1525,-8.66,-63.97,1217243.3945117616,Amazonia
1527,-8.675,-64.11,2434392.1669109096,Amazonia
1528,-8.67,-63.41,1217211.8658668357,Amazonia
1529,-8.68,-64.2,1217180.3010462646,Amazonia
1530,-8.67,-51.41,10954812.062159782,Amazonia
1533,-8.69,-64.21,1217148.7000456671,Amazonia
1534,-8.69,-64.2,1217148.7000478576,Amazonia
1535,-8.69,-60.64,1217148.7000456671,Amazonia
1536,-8.7,-60.62,3651351.1524567236,Amazonia
1541,-8.696111,-64.219444,4868499.888675845,Amazonia
1542,-8.7,-63.83,1217117.0628749006,Amazonia
1547,-8.71,-64.06,1217085.3895339654,Amazonia
1548,-8.71,-63.84,1217085.3895339654,Amazonia
1555,-8.73,-60.64,1217021.934333921,Amazonia
1557,-8.74,-60.63,1216990.1524770022,Amazonia
1558,-8.7625,-66.645,10952338.213811614,Amazonia
1559,-8.755,-63.95,4867801.483618833,Amazonia
1560,-8.75,-63.565,2433916.668906402,Amazonia
1563,-8.77,-60.67,1216894.589896186,Amazonia
1564,-8.789,-64.079,7300952.168986114,Amazonia
1565,-8.788333,-60.658333,34072409.1907849,Amazonia
1566,-8.8,-63.815,2433597.4036158905,Amazonia
1569,-8.806111,-63.789443999999996,4867098.702140051,Amazonia
1571,-8.82,-62.32,1216734.5955864806,Amazonia
1573,-8.842778,-66.65055600000001,15816875.16269453,Amazonia
1579,-8.88,-62.35,1216541.409023132,Amazonia
1580,-8.875,-51.711364,23114253.36236857,Amazonia
1584,-8.91,-63.65,3649332.946593899,Amazonia
